Timestamp,Product_Name,Brand,Size,Category,Store,Location,Regular_Price,Special_Price,Discount_Percent,Valid_From,Valid_Until,Combo_Notes,Product_URL,Key Features
,Blue Ribbon Sliced White Bread,Blue Ribbon,700g,bread,,,,,,,,,,"Source of Vitamin D, highly versatile"
,Blue Ribbon Sliced Brown Bread,Blue Ribbon,700g,bread,,,,,,,,,,"High in fiber, source of Vitamin D"
,Blue Ribbon Toaster White Bread,Blue Ribbon,700g,bread,,,,,,,,,,Perfect for toaster slots
,Blue Ribbon Duo High Fibre White Bread,Blue Ribbon,700g,bread,,,,,,,,,,White bread with the fibre of brown bread
,Blue Ribbon Wholewheat Brown Bread,Blue Ribbon,800g,bread,,,,,,,,,,"Coarse texture, very high fibre"
,PnP White Bread,Pick n Pay,600g,bread,,,,,,,,,,Supermarket value-tier white bread
,PnP Brown Bread,Pick n Pay,600g,bread,,,,,,,,,,Supermarket value-tier brown bread
,The Bakery White Bread Loaf,Checkers,700g,bread,,,,,,,,,,Fresh in-store baked white bread
,The Bakery Brown Bread Loaf,Checkers,700g,bread,,,,,,,,,,Fresh in-store baked brown bread
,Coca-Cola Original Taste Less Sugar Soft Drink,Coca-Cola,440ml,sofdrinks,,,,,,,,,,The iconic original sweet cola recipe
,Coca-Cola Original Taste Less Sugar Soft Drink,Coca-Cola,2L,sofdrinks,,,,,,,,,,The iconic original sweet cola recipe
,Coca-Cola No Sugar Soft Drink,Coca-Cola,440ml,sofdrinks,,,,,,,,,,"Zero sugar, zero calories, original taste profile"
,Coca-Cola No Sugar Soft Drink,Coca-Cola,2L,sofdrinks,,,,,,,,,,"Zero sugar, zero calories, original taste profile"
,Coca-Cola Light Soft Drink,Coca-Cola,440ml,sofdrinks,,,,,,,,,,Low kilojoule diet drink with a lighter profile
,Fanta Orange Soft Drink,Fanta,440ml,sofdrinks,,,,,,,,,,Vibrant orange-flavored carbonated drink
,Fanta Orange Soft Drink,Fanta,2L,sofdrinks,,,,,,,,,,Vibrant orange-flavored carbonated drink
,Sprite Lemon-Lime Soft Drink,Sprite,440ml,sofdrinks,,,,,,,,,,"Crisp, clean lemon-lime flavored drink"
,Sprite Lemon-Lime Soft Drink,Sprite,2L,sofdrinks,,,,,,,,,,"Crisp, clean lemon-lime flavored drink"
,Stoney Ginger Beer,Stoney,440ml,sofdrinks,,,,,,,,,,Spicy ginger beer with a powerful throat kick
,Stoney Ginger Beer,Stoney,2L,sofdrinks,,,,,,,,,,Spicy ginger beer with a powerful throat kick
,Sparletta Creme Soda Soft Drink,Sparletta,2L,sofdrinks,,,,,,,,,,The iconic sweet bright-green favorite
,Sparletta Sparberry Soft Drink,Sparletta,2L,sofdrinks,,,,,,,,,,Classic raspberry-flavored sweet soft drink
,Sparletta Iron Brew Soft Drink,Sparletta,2L,sofdrinks,,,,,,,,,,A dark-golden berry and caramel flavored soda
,Schweppes Tonic Water Mixer,Schweppes,1L,sofdrinks,,,,,,,,,,Classic bitter-sweet tonic water with quinine
,Schweppes Dry Lemon Soft Drink,Schweppes,1L,sofdrinks,,,,,,,,,,Tangy and refreshing lemon drink
,Appletiser 100% Sparkling Apple Juice,Appletiser,750ml,sofdrinks,,,,,,,,,,Premium sparkling apple juice with no added sugar
,Powerade Mountain Blast Sports Drink,Powerade,500ml,sofdrinks,,,,,,,,,,Isotonic sports drink formulated with electrolytes
,Valpré Still Spring Water,Valpré,500ml,sofdrinks,,,,,,,,,,Premium natural spring water bottled at source
